J4015,1,3083234.18180555,36377057.5431213
J4016,1,3083235.87600555,36377066.9354213
J4017,1,3083237.88040555,36377081.8867213
J4018,1,3083244.63910556,36377092.8225213
J4019,1,3083257.35450556,36377101.4774213
J4020,1,3083263.23390556,36377106.4832213
J4021,1,3083269.81830556,36377114.9380213
J4022,1,3083270.98770556,36377118.5501213
J4023,1,3083268.26820556,36377123.7518213
J4024,1,3083274.19650556,36377136.8880213
J4025,1,3083281.04570556,36377155.3470213
J4026,1,3083285.87580556,36377168.3129213
J4027,1,3083295.15850557,36377190.2745214
J4028,1,3083298.27790556,36377198.7340214
J4029,1,3083301.27330557,36377201.9041214
J4030,1,3083314.87220557,36377218.4756214
J4031,1,3083331.73630557,36377231.9954214
J4032,1,3083347.14840558,36377246.4092214
J4033,1,3083356.21920558,36377251.5725214
J4034,1,3083389.81193511,36377268.3810806
J4035,1,3083410.53873479,36377283.7343588
J4036,1,3083428.50750829,36377292.837002
J4037,1,3083464.76685384,36377295.738211
J4038,1,3083492.91104134,36377295.7382239
J4039,1,3083493.72750456,36377295.8557245
J4040,1,3083508.52056668,36377300.7867791
J4041,1,3083521.14179442,36377304.993907
J4042,1,3083538.31032424,36377317.0161909
J4043,1,3083538.19640562,36377318.3974214
J4044,1,3083546.45670562,36377327.0208214
J4045,1,3083557.18180562,36377330.8972214
J4046,1,3083558.56793803,36377331.695629
J4047,1,3083605.19918273,36377368.6782764
J4048,1,3083614.81654835,36377374.9941046
J4049,1,3083617.43541203,36377373.5408622
J4050,1,3083630.99010564,36377380.6357214
J4051,1,3083642.98450564,36377384.6220214
J4052,1,3083654.41440565,36377387.6491214
J4053,1,3083662.66090565,36377392.9339214
J4054,1,3083672.61870565,36377400.2377214
J4055,1,3083677.28670565,36377406.6957214
J4056,1,3083680.94670565,36377408.6296214
J4057,1,3083684.05040565,36377406.7811214
J4058,1,3083690.87970565,36377412.7187214
J4059,1,3083700.76280566,36377421.5474214
J4060,1,3083706.10160565,36377423.6823214
J4061,1,3083717.29890566,36377431.5104214
J4062,1,3083722.89390566,36377437.1672214
J4063,1,3083732.41200566,36377442.1291214
J4064,1,3083733.55200566,36377449.1690214
J4065,1,3083770.45140567,36377488.4385214
J4066,1,3083801.36280568,36377540.6591214
J4067,1,3083856.70150569,36377612.9654214
J4068,1,3083861.28842583,36377619.1365035
J4069,1,3083872.22624297,36377641.9626352
J4070,1,3083885.24959658,36377659.0983017
J4071,1,3083895.70866141,36377670.8250165
J4072,1,3083892.75628192,36377677.8653948
J4073,1,3083886.51989271,36377683.270351
J4074,1,3083879.61932771,36377686.9362988
J4075,1,3083893.59040622,36377715.3144962
J4076,1,3083898.09598145,36377724.8775859
J4077,1,3083911.4661043,36377721.1046636
J4078,1,3083913.24472951,36377719.7882766
J4079,1,3083916.23948157,36377716.1129025
J4080,1,3083918.00903035,36377711.3484174
J4081,1,3083919.77862537,36377705.222738
J4082,1,3083920.45928821,36377700.0499377
J4083,1,3083919.09789673,36377693.9241617
J4084,1,3083917.32822186,36377687.9346225
J4085,1,3083915.69460461,36377681.8089421
J4086,1,3083916.23914951,36377677.5890177
J4087,1,3083916.56404318,36377676.7117458
J4088,1,3083932.39720571,36377694.6834215
J4089,1,3083939.39020571,36377701.7905215
J4090,1,3083944.41470571,36377709.8816215
J4091,1,3083947.12130571,36377715.4114215
J4092,1,3083950.74240571,36377722.0972215
J4093,1,3083957.31380571,36377728.8358215
J4094,1,3083958.98750571,36377733.5123215
J4095,1,3083961.78280571,36377737.3210215
J4096,1,3083966.91860571,36377740.5768215
J4097,1,3083981.58510572,36377753.5166215
J4098,1,3083992.38250572,36377758.8698215
J4099,1,3083993.13653189,36377759.0796369
J4100,1,3083994.70391712,36377760.4380362
J4101,1,3084034.68269149,36377780.9682643
J4102,1,3084044.32651022,36377782.9986116
J4103,1,3084047.82470573,36377785.4823215
J4104,1,3084050.14900573,36377786.1846215
J4105,1,3084057.85720573,36377785.7439215
J4106,1,3084061.26380573,36377786.5443215
J4107,1,3084063.11250573,36377789.6057215
J4108,1,3084065.94620574,36377791.9730215
J4109,1,3084087.11760574,36377798.4934215
J4110,1,3084091.54800574,36377801.3256215
J4111,1,3084098.43890574,36377805.4836215
J4112,1,3084106.81470575,36377807.5656215
J4113,1,3084112.30640575,36377810.2501215
J4114,1,3084117.67900575,36377813.8946215
J4115,1,3084128.64334282,36377822.978321
J4116,1,3084131.36520575,36377825.2333215
J4117,1,3084134.24190575,36377827.4221215
J4118,1,3084140.75930575,36377829.7379215
J4119,1,3084141.67430575,36377826.2499215
J4120,1,3084143.91220576,36377824.2762215
J4121,1,3084146.13830575,36377824.7239215
J4122,1,3084150.33860576,36377826.8007215
J4123,1,3084152.39660576,36377828.1731215
J4124,1,3084154.79188273,36377826.0308891
J4125,1,3084156.70450576,36377824.3203215
J4126,1,3084157.01750575,36377814.7500215
J4127,1,3084156.76050575,36377811.8885215
J4128,1,3084150.21580576,36377805.3179215
J4129,1,3084144.14560576,36377793.6453215
J4130,1,3084134.45260575,36377780.4088215
J4131,1,3084134.08010575,36377777.9844215
J4132,1,3084134.19900575,36377773.1527215
J4133,1,3084133.87760575,36377767.8460215
J4134,1,3084133.41750575,36377766.3813215
J4135,1,3084123.20810575,36377757.9863215
J4136,1,3084124.47640575,36377743.2403215
J4137,1,3084133.92880575,36377737.7992215
J4138,1,3084139.10900575,36377730.3505215
J4139,1,3084132.64300575,36377721.7367215
J4140,1,3084124.75840575,36377720.1869215
J4141,1,3084122.26810575,36377717.6063215
J4142,1,3084132.23780575,36377710.8615215
J4143,1,3084132.22610575,36377710.6562215
J4144,1,3084112.46240574,36377704.4794215
J4145,1,3084094.24370574,36377694.3979215
J4146,1,3084080.31170574,36377688.1772215
J4147,1,3084075.06280574,36377674.3316215
J4148,1,3084082.48010574,36377656.8215215
J4149,1,3084108.93430575,36377669.6830215
J4150,1,3084112.30240575,36377669.8478215
J4151,1,3084120.27540575,36377669.0360215
J4152,1,3084126.94080575,36377665.8698215
J4153,1,3084134.43514269,36377666.3554373
J4154,1,3084135.93544465,36377669.7848426
J4155,1,3084144.48174712,36377684.3646966
J4156,1,3084155.95809167,36377701.1009803
J4157,1,3084160.26179554,36377701.579097
J4158,1,3084163.13100051,36377701.1009543
J4159,1,3084164.80313872,36377699.9064576
J4160,1,3084166.47828733,36377698.7100219
J4161,1,3084166.95653925,36377695.8409289
J4162,1,3084166.95652954,36377691.5372622
J4163,1,3084166.95657963,36377686.2772911
J4164,1,3084166.95659836,36377682.4517768
J4165,1,3084168.39113029,36377680.060874
J4166,1,3084172.69478509,36377676.2354305
J4167,1,3084177.95481674,36377672.8880824
J4168,1,3084184.64943027,36377668.584393
J4169,1,3084189.90936985,36377662.3679445
J4170,1,3084198.47871655,36377649.8536206
J4171,1,3084201.93320652,36377650.1545103
J4172,1,3084207.36350497,36377652.3668453
J4173,1,3084212.99499515,36377656.5903558
J4174,1,3084219.26280093,36377659.0131116
J4175,1,3084226.75011381,36377661.9820323
J4176,1,3084229.5900519,36377663.4020196
J4177,1,3084232.30090241,36377664.4347518
J4178,1,3084234.36638199,36377664.5638443
J4179,1,3084236.43177369,36377664.1764685
J4180,1,3084237.72268173,36377663.0146669
J4181,1,3084239.14261556,36377660.5619668
J4182,1,3084240.69170061,36377659.5292647
J4183,1,3084244.56443826,36377659.4001685
J4184,1,3084260.829698,36377659.270882
J4185,1,3084261.99147322,36377658.7544677
J4186,1,3084262.89504822,36377657.9800093
J4187,1,3084263.54056216,36377656.4308454
J4188,1,3084263.44177281,36377654.5540804
J4189,1,3084263.89160578,36377654.5943215
J4190,1,3084266.47950578,36377647.5813215
J4191,1,3084266.09250578,36377643.5093215
J4192,1,3084266.69760579,36377642.5602215
J4193,1,3084267.80870578,36377642.1102215
J4194,1,3084282.01440579,36377640.5614215
J4195,1,3084288.74260579,36377638.3001215
J4196,1,3084292.25423533,36377650.9149876
J4197,1,3084290.80403902,36377656.8269599
J4198,1,3084291.85608743,36377660.6841788
J4199,1,3084294.31066652,36377663.1388024
J4200,1,3084294.33721378,36377663.1388018
J4201,1,3084298.64080579,36377685.1050215
J4202,1,3084296.19990579,36377695.2340215
J4203,1,3084287.77240579,36377706.3801215
J4204,1,3084277.46710578,36377707.1721215
J4205,1,3084270.26310578,36377712.0302215
J4206,1,3084267.12820578,36377724.4552215
J4207,1,3084262.35500578,36377728.9058215
J4208,1,3084261.64030578,36377733.3532215
J4209,1,3084245.42220578,36377752.1634215
J4210,1,3084242.85090577,36377759.1950215
J4211,1,3084241.34780578,36377766.5134215
J4212,1,3084243.76550578,36377775.4783215
J4213,1,3084252.86830578,36377782.8482215
J4214,1,3084256.32040578,36377815.1711215
J4215,1,3084255.69910578,36377829.5631215
J4216,1,3084263.22820578,36377839.3290215
J4217,1,3084272.24330578,36377849.8019215
J4218,1,3084271.4928309,36377854.2323049
J4219,1,3084269.306241,36377857.4128764
J4220,1,3084264.82805169,36377863.0659368
J4221,1,3084267.01942222,36377864.1616277
J4222,1,3084270.61592845,36377865.2380445
J4223,1,3084273.70288322,36377865.5809521
J4224,1,3084276.96995008,36377866.4833242
J4225,1,3084276.96996451,36377866.6352199
J4226,1,3084281.06783923,36377866.6106319
J4227,1,3084284.21450578,36377870.2878215
J4228,1,3084292.00810578,36377881.8190215
J4229,1,3084303.90580579,36377896.6639215
J4230,1,3084307.13080579,36377901.1280215
J4231,1,3084311.84480579,36377904.8011215
J4232,1,3084316.03760579,36377909.4902215
J4233,1,3084320.3959614,36377912.5072476
J4234,1,3084322.58490579,36377914.0225215
J4235,1,3084334.15080579,36377919.5368215
J4236,1,3084341.4688058,36377923.2400215
J4237,1,3084344.6942058,36377926.2567215
J4238,1,3084344.25580579,36377929.1665215
J4239,1,3084355.2935058,36377934.3302215
J4240,1,3084364.0150058,36377935.9523215
J4241,1,3084380.1980058,36377930.4575215
J4242,1,3084393.08360581,36377926.8775215
J4243,1,3084392.28870581,36377934.8086215
J4244,1,3084389.90990581,36377939.7027215
J4245,1,3084391.06290581,36377940.7006215
J4246,1,3084398.89040581,36377948.1404215
J4247,1,3084400.33540581,36377956.1313215
J4248,1,3084415.68990581,36377967.0368215
J4249,1,3084413.39860581,36377971.0502215
J4250,1,3084424.36450582,36377984.8031215
J4251,1,3084422.22050582,36377989.3831215
J4252,1,3084426.88560581,36378000.9390215
J4253,1,3084430.50510582,36378013.1243215
J4254,1,3084436.42180582,36378024.2389215
J4255,1,3084439.21374962,36378030.1198703
J4256,1,3084444.95042052,36378046.5470661
J4257,1,3084437.30730582,36378050.8520215
J4258,1,3084432.82410581,36378057.7999216
J4259,1,3084428.38960581,36378060.4392215
J4260,1,3084423.05120582,36378062.9970215
J4261,1,3084419.73410581,36378059.8170215
J4262,1,3084413.26110581,36378059.7381215
J4263,1,3084403.07150581,36378057.3561215
J4264,1,3084396.20950581,36378057.8543215
J4265,1,3084389.67170581,36378059.2475215
J4266,1,3084381.06220581,36378062.8704215
J4267,1,3084376.42130581,36378069.0164215
J4268,1,3084369.5671058,36378071.0552216
J4269,1,3084363.4943058,36378067.1955215
J4270,1,3084361.0423058,36378076.8995216
J4271,1,3084361.0403058,36378081.1084215
J4272,1,3084362.43484016,36378084.5274907
J4273,1,3084362.27772106,36378085.4701703
J4274,1,3084362.27780532,36378091.4056948
J4275,1,3084362.27774806,36378098.8250982
J4276,1,3084368.21346309,36378104.7606728
J4277,1,3084372.5828993,36378108.0376643
J4278,1,3084374.5293058,36378111.3180216
J4279,1,3084382.19680581,36378123.1207216
J4280,1,3084381.0407058,36378129.0106216
J4281,1,3084378.03802168,36378136.2432535
J4282,1,3084374.9296969,36378136.8260685
J4283,1,3084374.09986553,36378137.8474124
J4284,1,3084371.9960058,36378138.5480216
J4285,1,3084362.4670058,36378143.4953216
J4286,1,3084363.4180058,36378147.3706216
J4287,1,3084362.4075058,36378149.0884216
J4288,1,3084358.6134058,36378150.7325216
J4289,1,3084355.0413058,36378152.9755216
J4290,1,3084349.0828058,36378159.2627216
J4291,1,3084367.1852058,36378175.9113216
J4292,1,3084369.5762058,36378179.2263216
J4293,1,3084370.2128058,36378192.7083216
J4294,1,3084374.0785058,36378196.8568216
J4295,1,3084385.14610581,36378192.3371216
J4296,1,3084393.73710581,36378196.4571216
J4297,1,3084408.27150581,36378190.2539216
J4298,1,3084426.12080582,36378184.8198216
J4299,1,3084445.26800582,36378184.9896216
J4300,1,3084450.79600582,36378187.7515216
J4301,1,3084453.18910582,36378197.2625216
J4302,1,3084450.54010582,36378207.0975216
J4303,1,3084453.1735208,36378223.0654682
J4304,1,3084452.23165587,36378224.7607739
J4305,1,3084434.02436176,36378236.6225025
J4306,1,3084425.68462543,36378236.6226048
J4307,1,3084413.21784691,36378234.3141733
J4308,1,3084405.83020054,36378232.005657
J4309,1,3084401.67466696,36378232.0056977
J4310,1,3084398.44255007,36378233.3908688
J4311,1,3084395.67202365,36378237.0846257
J4312,1,3084395.03489675,36378238.9958808
J4313,1,3084390.29180581,36378241.6873216
J4314,1,3084387.87590581,36378241.5554216
J4315,1,3084382.55224836,36378236.2755568
J4316,1,3084382.47678022,36378236.0793508
J4317,1,3084380.91959415,36378233.3541666
J4318,1,3084377.05960641,36378228.9192492
J4319,1,3084376.6695058,36378228.3157216
J4320,1,3084376.49420581,36378220.2952216
J4321,1,3084373.0573058,36378216.1512216
J4322,1,3084369.53595978,36378220.2749857
J4323,1,3084362.6220966,36378212.3313305
J4324,1,3084353.66787592,36378205.7130505
J4325,1,3084350.16397135,36378204.9344731
J4326,1,3084346.27077237,36378204.9344923
J4327,1,3084344.71351039,36378205.7131244
J4328,1,3084344.55355111,36378206.4594608
J4329,1,3084343.54539894,36378211.1635496
J4330,1,3084344.3239965,36378216.2246233
J4331,1,3084349.38504452,36378222.0643417
J4332,1,3084351.62306678,36378224.3023993
J4333,1,3084348.1979135,36378238.7055243
J4334,1,3084343.7968058,36378239.7445216
J4335,1,3084340.00990579,36378247.1565216
J4336,1,3084329.42190579,36378249.6536216
J4337,1,3084329.6380058,36378255.6506216
J4338,1,3084330.31910579,36378257.4042216
J4339,1,3084331.20200579,36378258.5995216
J4340,1,3084331.55200579,36378260.1715216
J4341,1,3084331.75801137,36378261.2894218
J4342,1,3084334.00140579,36378273.4633216
J4343,1,3084338.1185058,36378283.1985216
J4344,1,3084345.9945058,36378306.4793216
J4345,1,3084349.6945058,36378314.3927216
J4346,1,3084351.4492058,36378317.2034216
J4347,1,3084354.82275091,36378319.7447649
J4348,1,3084350.72820471,36378322.115424
J4349,1,3084360.90733401,36378340.6925741
J4350,1,3084372.36092302,36378360.9567364
J4351,1,3084374.29962312,36378362.9524956
J4352,1,3084377.68800581,36378368.6736216
J4353,1,3084380.17300581,36378372.5997216
J4354,1,3084384.12940581,36378377.2308216
J4355,1,3084387.85210581,36378380.5720216
J4356,1,3084395.26288355,36378384.5327384
J4357,1,3084402.316039,36378391.7934795
J4358,1,3084402.82788865,36378392.5659089
J4359,1,3084412.23271757,36378391.5208837
J4360,1,3084413.41640581,36378391.9173216
J4361,1,3084414.04941594,36378391.3190198
J4362,1,3084417.13558112,36378390.9760981
J4363,1,3084427.67198623,36378390.3174963
J4364,1,3084434.31668146,36378389.1093153
J4365,1,3084433.27935487,36378395.7488793
J4366,1,3084435.71104901,36378404.9890317
J4367,1,3084439.11533213,36378410.8248379
J4368,1,3084441.99939798,36378416.5869399
J4369,1,3084451.90901622,36378412.0297781
J4370,1,3084458.62621902,36378411.5130206
J4371,1,3084462.72922521,36378410.926291
J4372,1,3084481.44262476,36378417.0472089
J4373,1,3084474.98544323,36378406.7605975
J4374,1,3084471.09476634,36378396.5479019
J4375,1,3084467.20413015,36378390.2258048
J4376,1,3084464.77246475,36378382.9309864
J4377,1,3084464.77237132,36378375.6361501
J4378,1,3084465.74489443,36378360.0738092
J4379,1,3084465.74482798,36378357.1511064
J4380,1,3084467.42036188,36378355.8051154
J4381,1,3084481.44506227,36378355.805038
J4382,1,3084487.68653915,36378355.8049986
J4383,1,3084491.5008373,36378355.8049266
J4384,1,3084495.6618902,36378351.2972638
J4385,1,3084497.04895841,36378342.9753533
J4386,1,3084500.16974492,36378341.5883548
J4387,1,3084509.18532598,36378340.2012785
J4388,1,3084512.65290746,36378336.7337331
J4389,1,3084512.30618499,36378332.5727887
J4390,1,3084510.57242837,36378330.83908
J4391,1,3084500.02113959,36378325.7358125
J4392,1,3084494.48038524,36378322.0422061
J4393,1,3084490.3248913,36378315.116332
J4394,1,3084488.93981546,36378309.1138538
J4395,1,3084490.32579344,36378267.5583582
J4396,1,3084490.32635595,36378241.239764
J4397,1,3084488.94119281,36378230.6201819
J4398,1,3084483.40036264,36378200.1466337
J4399,1,3084481.82592261,36378196.2107074
J4400,1,3084494.33720583,36378174.7933216
J4401,1,3084510.51760584,36378180.8317216
J4402,1,3084505.32840583,36378202.8566216
J4403,1,3084511.42460584,36378205.8370216
J4404,1,3084519.00650584,36378218.1249216
J4405,1,3084516.43050584,36378227.2343216
J4406,1,3084522.58695623,36378234.2826006
J4407,1,3084522.58700685,36378237.5738082
J4408,1,3084522.58696812,36378242.4383925
J4409,1,3084523.88410622,36378247.9516479
J4410,1,3084525.50564407,36378253.1406477
J4411,1,3084530.92612781,36378260.7295389
J4412,1,3084530.72060584,36378263.6758216
J4413,1,3084537.92513555,36378276.365764
J4414,1,3084541.76784813,36378285.5261473
J4415,1,3084542.90848519,36378289.673858
J4416,1,3084543.32967127,36378296.1318343
J4417,1,3084542.47580584,36378298.8391216
J4418,1,3084544.15120088,36378308.7282116
J4419,1,3084544.23261557,36378309.9765295
J4420,1,3084542.9155972,36378316.5618469
J4421,1,3084542.25705784,36378316.5618068
J4422,1,3084535.67138829,36378329.0738546
J4423,1,3084534.35426618,36378335.0006391
J4424,1,3084534.35426243,36378335.659135
J4425,1,3084538.96381741,36378347.5125306
J4426,1,3084540.28086475,36378350.1465902
J4427,1,3084540.28085394,36378351.463681
J4428,1,3084540.28073752,36378352.122176
J4429,1,3084537.64643728,36378360.6830652
J4430,1,3084537.64643353,36378361.3415611
J4431,1,3084536.9879028,36378361.3415242
J4432,1,3084536.98789824,36378362.0001192
J4433,1,3084525.79264802,36378371.2195257
J4434,1,3084525.79264674,36378372.5366177
J4435,1,3084525.79264707,36378373.1951147
J4436,1,3084526.45117184,36378378.4633222
J4437,1,3084526.45117097,36378379.1218191
J4438,1,3084527.10969685,36378379.7803519
J4439,1,3084538.96286255,36378395.5848029
J4440,1,3084546.8651389,36378410.0722252
J4441,1,3084558.71887742,36378437.7301233
J4442,1,3084562.17777717,36378450.5479326
J4443,1,3084567.20337587,36378469.1716598
J4444,1,3084557.27890584,36378470.6684216
J4445,1,3084562.54520585,36378471.3863216
J4446,1,3084569.83968624,36378478.9412272
J4447,1,3084569.91412951,36378479.2170971
J4448,1,3084572.11471074,36378496.8202498
J4449,1,3084571.8820208,36378497.2306371
J4450,1,3084585.51367331,36378512.3767796
J4451,1,3084614.96130561,36378540.1578936
J4452,1,3084622.59083701,36378545.1716988
J4453,1,3084618.23874005,36378545.7837531
